global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { c 4 . a 8 f - . f ( g a ) | c 8 [ ( b es a g ] ) g 2 | c 4 . ( a 8 ) f - . f ( g a ) | a 4 . ( g 8 ) f e d c | r 8 c ' ' - . [ c ( a ] ) f - . f ( g a ) | c [ ( b es a g ] ) g 2 | a 4 f 8 g f ( e d c ) | f 4 r 1 6 f , f ' f , r e e ' e , r d d ' d , | } lh = \relative g { f 8 [ c ' a c ] f , c ' a c | e , 8 [ g b es c ] e , g b es c | < a f > 2 < b es g c , > | < a f > 4 < d d , > < c c , > < b es b es , > | < a a , > r g c , | f < d d ' > < c c ' > < b es b es ' > | < a a ' > 2 g ' 4 c , | f f 1 6 g a b es c 8 a g f | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { < b es f d > 2 . b es 4 | < f ' b es , > - . ( < f b es , > - . < f b es , > - . < f b es , > ) - . | << { b es 2 . ( b 4 \ s f | ( 1 ) \ s < c c , > ) - . r < d , a s f > - . r | } \ \ { b es 2 _ \ " c r es c . " } d es | ( 2 ) s 1 | } >> < es g , > 4 \p r \times 2 / 3 { r 8 b es [ c ] d [ c b es ] } | es 4 r \times 2 / 3 { r 8 b es [ c ] d [ c b es ] } | } lh = \relative c { < es g , > 1 | < es a s , > 4 - . r < b es b es , > - . r \clef treble | \times 2 / 3 { r 8 es [ f ] g [ f es ] } a s 2 | \times 2 / 3 { g 8 [ es f ] g [ f es ] } a s 2 | < g es > 4 \clef bass c , a s b es | \times 2 / 3 { r 8 es , , [ f ] g [ f es ] } a s 2 \ s f | \times 2 / 3 { g 8 [ es f ] g [ f es ] } a s 2 \ s f | \times 2 / 3 { g 8 [ es f ] g [ f es ] } a s 2 ~ | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { a , 1 ~ | a 4 d ^ ( a 4 . d 8 ) | b f 1 ~ \ b r e a b f 4 g _ ( e 4 . a 8 ) | d , 1 ^ ( ~ | d 4 f a d ) | < f f , > 2 . ^> < e e , > 4 \ b r e a < f f , > 2 . ^> < e e , > 4 | < a a , > r < a e c s a > ^> r } \ a { { r 4 d , a 4 . ^ ( d 8 ) } { r 4 < a a ' > - . < g s g s ' > - . < a a ' > - . } } \p a g e b r e a 2 \ r e 2 { < b f b f ' > 2 . ^> < c c ' > 4 ^ . | < d d ' > - . < c c ' > - . < d d ' > - . < e e ' > - . | } lh = \relative c { < g g , > ^> < g b f e f > 8 [ < g b f e f > ] < g b f e f > 4 < g b f e f > \ b r e a < g s g s , > 4 ^> < g s b e > 8 [ < g s b e > ] < g s b e > 4 < g s b e > | < a a , > < a c s e > 8 [ < a c s e > ] < a c s e > 4 < a c s e > | < d a f d > 1 ^> | g , , 4 < g ' b f d > < g b f d > < g b f d > \ b r e a a , < g ' a c s > < g a c s > < g a c s > | d < f a > a , < f ' a > | f , < f ' a > d , < f ' a d > | b f , ^> < f ' g s d ' > 8 [ < f g s d ' > ] < f g s d ' > 4 < e g s d ' > \ b r e a b f ^> < f ' g s d ' > 8 [ < f g s d ' > ] < f g s d ' > 4 < e g s d ' > | < a c s > r < a e c s a > ^> r } \ a { { r 1 } { r 1 } } \p a g e b r e a b e g 2 ( \ r e 2 { < g g , > 4 < b f c e > c , < b f ' c e > | }
global = { \key b es \major \time 4 / 4 } rh = \relative g ' { c 2 ( e , 8 ) c ' c c | c 2 ( f , 8 ) f ' f f | < f d > 4 ( < c e > 8 < b es d > < a c > 4 ) < g b es > | < g b es > 2 < f a > 4 r | c ' ' 2 ( e , 8 ) c ' c c | c 2 ( f , 8 ) f ' f f | < f d > 4 < e c > 8 < d b es > < c a > 4 < b es g > | < a f > 2 r 8 c b es 1 6 ( a g f ) | } lh = \relative g { g b es g b es g b es g b es | a c a c a c a c | b es [ d b es d ] b es d b es d | d , [ f is d f is ] d f is d f is | e [ g e g ] e g e g | f is [ a f is a ] f is a f is a | g [ b es g b es ] g b es g b es | < g b es > 4 r f 8 a f a | }
global = { \key g \major \ \time 6 / 8 } rh = \relative g ' ' { d 8 - . b - . g - . g ' ( f is ) c is - . d - . | f ( e ) g is , - . a - . c - . b - . | a - . [ r f is ' ( ] e ) d ' - . c is - . | e ) - . e , ( d is ) a ' - . g - . c is , - . d - . | r 4 c is 8 ( d ) g - . ( f is ) - . | b , 4 d 8 c - . f is , - . g - . ~ | g a 4 ~ a 8 b 4 ~ | b 8 c 4 ~ c 8 d 4 ~ | } lh = \relative g ' { r 2 . | r 4 r 8 r 4 g 8 | f is - . d d ' ( c is ) g is - . a - . | c ( b ) d is , - . e - . g ! - . f is - . | s 4 a 8 a 4 . ~ | a 8 ( g is ) e ~ e - . es - . d - . | e 4 e is 8 f is 4 . | g 4 g is 8 a 4 a is 8 | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { e 4 << { \stemdown c c } \ \ { \stemup a ' a } >> | << { \stemdown c is , b } \ \ { \stemup a ' g is } >> e 4 | r 1 6 a , [ g is a ] d is [ a d is a ] d is [ a d is a ] | g is 4 e ' 1 6 [ f is g is f is ] e 4 | r 1 6 a , [ g is a ] d is [ a d is a ] d is [ a d is a ] | g is 4 < e e ' > e ' 8 c is | a 4 r 8 a ' 1 6 g is a 8 a | a 4 r 8 b , 1 6 c is e d c is b | } lh = \relative g { e 2 r 4 | f , , 8 [ f ' f f f f ] | e , [ e ' e e e e ] | f , [ f ' f f f f ] | e 2 r 4 | c is 1 6 a ' g is a c is , 4 r | d 1 6 a ' g is a d , 4 r | e 1 6 a g is a e 4 r | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { c 4 - . d ^ \trill ( \ f \slashedgrace { c 1 6 [ d ] } es 4 ) - . < b ' d , b > - . | < c es , c > - . r r 2 | c , , 2 ( \p f | b es , es ) | a s , ( d es 4 c | b es a s g ) r | r c ' 2 f , 4 ~ | f b es 2 es , 4 ( ~ | } lh = \relative c { f 4 ( b es , 2 c 4 | d es d es es , ) | a s 2 ( d es | g , c ) | f , ( g 4 a s | a b es es , ) r | r < c ' ' a s > 2 < f , d es > 4 ~ | < f d es > < b es g > 2 < es , c > 4 ~ | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { g 8 ( a b c d e f d ) | f ( e d c ) c ( b a b ) | d ( c b a ) << { g 4 ^ . g ^ . } \ \ { f 4 f } >> | << { g 1 ~ | g 8 a ( b c d e f d | \ s f e d c b _ \ " c r es c . " } c e c ) | } \ \ { f , 8 ( e d c ) c ( b a b ) | c r r 4 r 2 | } lh = \relative c { s 2 e 2 | f f | ( 2 ) } >> < d ' f , > 4 ( a f f is ) | g 8 r r 4 \times 2 / 3 { r 8 d [ e ] f is [ e d ] } | g 8 r r 4 \times 2 / 3 { r 8 d [ e ] f is [ e d ] } | g 8 r r 4 g r \clef bass | < f d b g > r r 2 | c , 4 r \times 2 / 3 { r 8 g ' [ a ] b [ a g ] } | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < a a , > 2 . ^> < b f b f , > 4 - . | < c c , > - . < b b , > - . < c c , > - . < d d , > - . | < g , g , > 2 . ^> < a a , > 4 - . | < b f b f , > - . < c c , > - . < d d , > - . < e e , > - . \ b r e a < g g , > 4 . ^> ( < f f , > 8 ) < e e , > 4 . ^> ( < f f , > 8 ) | < c c , > 4 < c c , > < d d , > 4 . ^> < a a , > 8 | < b f b f , > 2 . ^> < c c , > 4 - . | < d d , > - . < c c , > - . < d d , > - . < e e , > - . | < a , a , > 2 . ^> < b f b f , > 4 - . | } lh = \relative c { < g g , > < b f c e > c , < b f ' c e > | < f f , > < a c f > c , < a ' c f > | < f f , > < a c f > c , < a ' c f > | < e e , > < b f ' c e > c , < b f ' c e > | < e , e , > < b f ' c e > c , < b f ' c e > \ b r e a < f f , > < a c f > < f g s b f ' > 2 ^> ~ | < f a c f > 4 < c ' c , > ^> < a a , > ^> < f f , > ^> | < g g , > < b f c e > c , < b f ' c e > | < g g , > < b f c e > c , < b f ' c e > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { < b f b f , > 1 ~ | < b f b f , > 2 < c c , > | < d d , > 1 ~ \ b r e a < d d , > 2 < f f , > | < e f e f , > < c c , > | < a a ' > 2 . < g g ' > 4 | << \stemdown { f ' 1 ^ ( | d 2 ) } \ \ \stemdown { f , 1 _ ( | d 2 ) } >> < f f ' > 2 | } lh = \relative c , { b f , < f ' b f d > < f b f d > < f b f d > \ b r e a b f , < f ' b f d > < f b f d > < f b f d > | c < f a c e f > < f a c e f > < f a c e f > | f , < f ' a c e f > < f a c e f > < f a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | d \rest < b f d > c \rest < g b f e f > } \ \ \stemdown { a f 2 | g 1 | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { r 2 . | r 2 . | r 2 . | g 2 . ( \p \ < | a 4 \ ! g f | e \ > f g \ ! | d 2 . ) | \ b a r g 2 . ( \ < | } lh = \relative c ' ' { r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | r 4 < a f c a > 2 | r 4 < g e b > 2 | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { d 4 c is r 8 c is [ e d ] | d 4 c is r 8 c is [ e d ] | \times 2 / 3 { c is [ e d ] } \times 2 / 3 { c is [ e d ] } \times 2 / 3 { c is [ e d ] } \times 2 / 3 { c is [ e d ] } | e r r a r e c r ( b es , s a ( g , s d ( c c is [ < g ' b es > ] < g b es > 4 r 8 < g b es > [ < f a > < e g > ] | f 1 6 d ' f , d ' f , d ' f , d ' f , d ' f , d ' f , d ' f , d ' | f , 1 6 d ' f , d ' f , d ' f , d ' f , d ' f , d ' f , d ' f , d ' | d 8 d , 1 6 e d 8 d g 1 6 f e d g f e d | d ' 8 d , 1 6 e d 8 d g 1 6 f e d g f e d | } lh = \relative g { \clef f r 4 a b c is | < d d , > 2 < d d , > 4 < c c , > 4 | < b es b es , > 2 < b es b es , > 4 < a a , > 4 | < g is d ' f > 8 [ < g is d ' f > < g is d ' f > < g is d ' f > ] < g is d ' f > 2 | < a d f > 8 [ < a d f > < a d f > < a d f > ] < a d f > 2 | < b es d f > 8 [ < b es d f > < b es d f > < b es d f > ] < b es d f > 2 | a 1 6 [ f ' d f ] a , [ f ' d f ] a , [ e ' c is e ] a , [ e ' c is e ] | d 2 r | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { < c c ' > 4 - ^ < f f ' > - ^ < c c ' > - ^ r 8 < b f b f ' > ^ ( \ b r e a < a a ' > 4 ) r 8 < g s g s ' > ^ ( < a a ' > 2 ) | r 4 f ' - ^ < f a > - ^ < f c ' > - ^ | < f f ' > r 8 < e e ' > ^ ( < f f ' > 2 ) | < d d ' > 4 . ^ ( < e e ' > 8 < f f ' > 4 < d d ' > ) | 1 ) < g c g ' > 1 ~ | < g c g ' > 4 r < f f ' > - ^ < g c g ' > - ^ | < a c a ' > r 8 < g s g s ' > ^ ( < a a ' > 2 ) \ b r e a d 4 < a a ' > < a d > - ^ < g c s e > - ^ | < f d ' f > r 8 \stemdown < e e ' > ^ ( < f f ' > 2 ) | } lh = \relative c { f < a c > c , < a ' c > \ b r e a f < a c > c , < a ' c > | f < a c > < f f , > ^^ < e e , > ^^ | < d d , > < f a > d < f a > | g , < f ' g b > g , < f ' g b > | c < e g c > b < e g > | b f ? < e g > < a a , > ^^ < g g , > ^^ | < f f , > < a c > e < g a c s > \ b r e a d < f a d > < f f , > ^^ < e e , > ^^ | < d d , > < f a > c < e f f a > | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { g 4 - . b es 2 _ \ " d b es 4 ~ | b es 8 ( c d es f g a s f ) | a s ( g f es ) es ( d c d ) | f ( es d c ) << { b es 4 ^ . b es ^ . } \ \ { a s 4 a s } >> | << { b es 1 ~ | ( 1 ) b es 8 ( c d es f g es a s f ) | } \ \ { a s , 8 ( g f es ) es ( d c d ) | ( 2 ) es r r 4 r 2 | } lh = \relative c { es , 8 b es ' es b es a s b es d b es | g b es es b es d , b es ' d b es | es , b es ' es b es a s b es f ' b es , | g b es es b es d , b es ' d , b es ' | es , b es ' es , b es ' a s b es a s b es | g es b es g es b es d , b es ' d , b es ' | es , ( b es ' g es b es b es , b es ' d , b es ' | c es , b es ' es , b es ' c es , a ' es a ) | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { ) ] a [ ( g - | ) g ( f is - | ) ] } \ \ { g 8 [ g ] g [ f is ] f is [ e e d ] } >> | << { f is ( g - | ) g ( f is - | ) ] f is [ ( e - | ) ] e [ ( d - | ) ] } \ \ { d [ e ] e [ d ] d [ c ] c [ b ] } >> | } lh = \relative a { g 4 r r 2 | r 1 | g 4 c , 8 [ c ] d [ d ] d , [ d ] | d [ g ' d b ] g 4 r \ b a r " | g ' 1 6 [ d ' b d ] g , [ d ' b d ] g , [ d ' b d ] g , [ d ' b d ] | f is , [ d ' c d ] f is , [ d ' c d ] f is , [ d ' c d ] f is , [ d ' c d ] | f , [ d ' b d ] f , [ d ' b d ] f , [ d ' b d ] f , [ d ' b d ] | e , [ c ' g c ] e , [ c ' g c ] e , [ c ' g c ] e , [ c ' g c ] | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { << { \stemdown { c 4 < c a > < c a > } } \ \ { \stemup { e 4 f is f is } } >> | b e " r f " << \stemdown { b , 4 d 2 \ r f \ \ \stemup { g 4 f 2 } >> | << \stemdown { c 4 < c a > < c a > } \ \ \stemup { e 4 f is f is } >> | << \stemup { g g g } \ \ \stemdown { b , b b } >> | r 8 b e s c ( c a b e d 4 - . ) << { \stemdown b 2 } \ \ { \stemup g ' 2 } >> \ b a r " | r 8 d , 8 - . | < b d g > 2 b ' 1 6 a g a | g 8 r < g b > r < b d > r | } lh = \relative g , { g , d 8 g b , d | g , 4 g ' \ b a r " | r | g , 8 [ g ' g , g ' g , g ' ] | g , 8 [ g ' g , g ' g , g ' ] | g , 8 [ g ' g , g ' g , g ' ] | g , 8 [ g ' g , g ' g , g ' ] | g , 8 [ g ' g , g ' g , g ' ] | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { r 1 6 a ' [ g is a ] b [ a g is a ] r g [ f is g ] a [ g f is g ] | r f [ e f ] g [ f e f ] r e [ d is e ] f [ e d is e ] | r d [ c is d ] e [ d c is d ] r c [ b c ] d [ c b c ] | b [ c d e ] f 8 r r f [ f d ] | b 1 6 [ c d e ] f 8 r r f [ f d ] | b 1 6 [ c d c ] b 8 r a 1 6 [ b c b ] a 8 r | g is 4 < g is e ' > < g is e ' > r | < c e > 4 . ( < d b > 8 < c a > 4 ) r | } lh = \relative a { < g g , > 4 r 4 r 2 | 4 3 < g b > 4 r < g b > r | 4 4 < g b > r r 2 | \clef treble 4 5 c 1 6 [ g ' e g ] c , [ g ' e g ] c , [ g ' e g ] c , [ g ' e g ] | 4 6 g , [ f ' d f ] g , [ f ' d f ] c [ g ' e g ] c , [ g ' e g ] | 4 7 c , [ g ' e g ] c , [ g ' e g ] c , [ g ' e g ] c , [ g ' e g ] | 4 8 b , [ g ' d g ] b , [ g ' d g ] c , [ g ' e g ] c , [ g ' e g ] | 4 9 < f c > 8 [ < f c > < f c > < f c > ] < f c > [ < f c > < f c > < f c > ] | }
global = { \key e f \major \time 6 / 8 } rh = \relative c ' ' { c 4 . ^ ( a f ' | g c , ) | f 4 . ~ f 4 g 8 | a f 4 ^ ( g 8 a f 4 f 8 | e f 4 . ) c | b f 2 . \ ( } \ a { { a f 4 \ ) e f 8 _ ( f 4 f f 8 ) | \ b r e a } { a f 4 c 8 ^ ( e f 4 a f 8 ) | } } \ r e 2 { \acciaccatura f s 8 g 4 ^> r 8 c , 4 r 8 | } lh = \relative c { e f 8 [ r < g b f > ] < g b f d f > [ r < g b f d f > ] | a f , [ r < a f ' c e f > ] < a f c e f > [ r < a f c e f > ] | a f ^> [ r < c e f > ] f , ^> [ r < a f c f > ] | \ b r e a c , [ r < g ' c e > ] < g c e > [ r < g c e > ] | d f [ r < b f ' d f f > ] < b f d f f > [ r < b f d f f > ] | d , [ r < a f ' b f ' > ] < a f b f ' > [ r < a f b f ' > ] | e f [ r < a f c e f > ] < a f c e f > [ r < a f c e f > ] | e f [ r < g d f ' e f > ] e f [ r < g d f ' e f > ] } \ a { { < a f c e f > 4 r 8 r 4 r 8 \ b r e a } { < a f c e f > 4 r 8 r 4 r 8 } } \ r e 2 { \clef treble \acciaccatura f s ' g 4 ^> r 8 c , 4 r 8 | }
